,index,filepath,labels
320,190,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A67328856.jpg,0
321,420,../datasets/raws\3_hermes_lindy\hermes_lindy\1000052632.jpg,2
322,857,../datasets/raws\6_hermes_picotin\picotin\1000128277.jpg,5
323,789,../datasets/raws\5_hermes_constance\hermes_constance\1000094254.jpg,4
324,859,../datasets/raws\6_hermes_picotin\picotin\1000152520.jpg,5
325,930,../datasets/raws\6_hermes_picotin\picotin\A12158088.jpg,5
326,658,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000309212.jpg,3
327,13,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000057953.jpg,0
328,966,../datasets/raws\6_hermes_picotin\picotin\A75709450.jpg,5
329,221,../datasets/raws\2_hermes_birkin\hermes_birkin\1000285806.jpg,1
330,47,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000078847.jpg,0
331,522,../datasets/raws\3_hermes_lindy\hermes_lindy\1000353203.jpg,2
332,203,../datasets/raws\2_hermes_birkin\hermes_birkin\1000061725.jpg,1
333,950,../datasets/raws\6_hermes_picotin\picotin\A29064089.jpg,5
334,534,../datasets/raws\3_hermes_lindy\hermes_lindy\A14658348.jpg,2
335,585,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000057081.jpg,3
336,279,../datasets/raws\2_hermes_birkin\hermes_birkin\A16691241.jpg,1
337,558,../datasets/raws\3_hermes_lindy\hermes_lindy\A34419789.jpg,2
338,459,../datasets/raws\3_hermes_lindy\hermes_lindy\1000107810.jpg,2
339,3,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000051567.jpg,0
340,835,../datasets/raws\6_hermes_picotin\picotin\1000079954.jpg,5
341,371,../datasets/raws\2_hermes_birkin\hermes_birkin\A56799719.jpg,1
342,962,../datasets/raws\6_hermes_picotin\picotin\A50805492.jpg,5
343,884,../datasets/raws\6_hermes_picotin\picotin\1000286338.jpg,5
344,68,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000127774.jpg,0
345,44,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000077904.jpg,0
346,97,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000288166.jpg,0
347,507,../datasets/raws\3_hermes_lindy\hermes_lindy\1000346223.jpg,2
348,917,../datasets/raws\6_hermes_picotin\picotin\1000349936.jpg,5
349,55,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000093685.jpg,0
350,948,../datasets/raws\6_hermes_picotin\picotin\A25935760.jpg,5
351,617,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000079819.jpg,3
352,383,../datasets/raws\2_hermes_birkin\hermes_birkin\A63027426.jpg,1
353,888,../datasets/raws\6_hermes_picotin\picotin\1000287635.jpg,5
354,189,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A65521520.jpg,0
355,663,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000310828.jpg,3
356,901,../datasets/raws\6_hermes_picotin\picotin\1000313787.jpg,5
357,689,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000350077.jpg,3
358,516,../datasets/raws\3_hermes_lindy\hermes_lindy\1000350414.jpg,2
359,37,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000076482.jpg,0
360,72,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000178491.jpg,0
361,369,../datasets/raws\2_hermes_birkin\hermes_birkin\A55888896.jpg,1
362,400,../datasets/raws\2_hermes_birkin\hermes_birkin\A74907109.jpg,1
363,154,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A25205023.jpg,0
364,449,../datasets/raws\3_hermes_lindy\hermes_lindy\1000079575.jpg,2
365,965,../datasets/raws\6_hermes_picotin\picotin\A62339760.jpg,5
366,914,../datasets/raws\6_hermes_picotin\picotin\1000345359.jpg,5
367,909,../datasets/raws\6_hermes_picotin\picotin\1000318248.jpg,5
368,487,../datasets/raws\3_hermes_lindy\hermes_lindy\1000285282.jpg,2
369,251,../datasets/raws\2_hermes_birkin\hermes_birkin\1000352708.jpg,1
370,934,../datasets/raws\6_hermes_picotin\picotin\A15888969.jpg,5
371,266,../datasets/raws\2_hermes_birkin\hermes_birkin\A12637640.jpg,1
372,464,../datasets/raws\3_hermes_lindy\hermes_lindy\1000126806.jpg,2
373,725,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A22960000.jpg,3
374,67,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000127603.jpg,0
375,278,../datasets/raws\2_hermes_birkin\hermes_birkin\A16071202.jpg,1
376,309,../datasets/raws\2_hermes_birkin\hermes_birkin\A25551061.jpg,1
377,69,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000152205.jpg,0
378,11,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000057508.jpg,0
379,52,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000093419.jpg,0
380,239,../datasets/raws\2_hermes_birkin\hermes_birkin\1000319084.jpg,1
381,290,../datasets/raws\2_hermes_birkin\hermes_birkin\A19192902.jpg,1
382,166,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A32662212.jpg,0
383,364,../datasets/raws\2_hermes_birkin\hermes_birkin\A49491805.jpg,1
384,508,../datasets/raws\3_hermes_lindy\hermes_lindy\1000346274.jpg,2
385,295,../datasets/raws\2_hermes_birkin\hermes_birkin\A19941762.jpg,1
386,87,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000261106.jpg,0
387,823,../datasets/raws\6_hermes_picotin\picotin\1000055108.jpg,5
388,860,../datasets/raws\6_hermes_picotin\picotin\1000153766.jpg,5
389,424,../datasets/raws\3_hermes_lindy\hermes_lindy\1000054989.jpg,2
390,535,../datasets/raws\3_hermes_lindy\hermes_lindy\A15335844.jpg,2
391,750,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A34296083.jpg,3
392,24,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000060663.jpg,0
393,608,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000076930.jpg,3
394,526,../datasets/raws\3_hermes_lindy\hermes_lindy\A10467770.jpg,2
395,225,../datasets/raws\2_hermes_birkin\hermes_birkin\1000307937.jpg,1
396,751,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A35553450.jpg,3
397,532,../datasets/raws\3_hermes_lindy\hermes_lindy\A13536907.jpg,2
398,959,../datasets/raws\6_hermes_picotin\picotin\A43652369.jpg,5
399,525,../datasets/raws\3_hermes_lindy\hermes_lindy\1000356185.jpg,2
400,255,../datasets/raws\2_hermes_birkin\hermes_birkin\A10081260.jpg,1
401,876,../datasets/raws\6_hermes_picotin\picotin\1000261794.JPG,5
402,855,../datasets/raws\6_hermes_picotin\picotin\1000128261.jpg,5
403,511,../datasets/raws\3_hermes_lindy\hermes_lindy\1000347517.jpg,2
404,467,../datasets/raws\3_hermes_lindy\hermes_lindy\1000127569.jpg,2
405,323,../datasets/raws\2_hermes_birkin\hermes_birkin\A29825765.jpg,1
406,17,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000058709.jpg,0
407,762,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A54096185.jpg,3
408,389,../datasets/raws\2_hermes_birkin\hermes_birkin\A67305960.jpg,1
409,814,../datasets/raws\5_hermes_constance\hermes_constance\1000349857.jpg,4
410,247,../datasets/raws\2_hermes_birkin\hermes_birkin\1000350232.jpg,1
411,691,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000350453.jpg,3
412,243,../datasets/raws\2_hermes_birkin\hermes_birkin\1000344773.jpg,1
413,682,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000347509.jpg,3
414,889,../datasets/raws\6_hermes_picotin\picotin\1000287954.jpg,5
415,881,../datasets/raws\6_hermes_picotin\picotin\1000265412.jpg,5
416,864,../datasets/raws\6_hermes_picotin\picotin\1000180231.jpg,5
417,36,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000076481.jpg,0
418,591,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000059088.jpg,3
419,536,../datasets/raws\3_hermes_lindy\hermes_lindy\A15959853.jpg,2
420,577,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000050658.jpg,3
421,114,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000318837.jpg,0
422,803,../datasets/raws\5_hermes_constance\hermes_constance\1000287044.jpg,4
423,704,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A11119847.jpg,3
424,177,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A50158376.jpg,0
425,445,../datasets/raws\3_hermes_lindy\hermes_lindy\1000077362.jpg,2
426,921,../datasets/raws\6_hermes_picotin\picotin\1000354149.jpg,5
427,201,../datasets/raws\2_hermes_birkin\hermes_birkin\1000060997.jpg,1
428,470,../datasets/raws\3_hermes_lindy\hermes_lindy\1000152871.jpg,2
429,923,../datasets/raws\6_hermes_picotin\picotin\1000355697.jpg,5
430,377,../datasets/raws\2_hermes_birkin\hermes_birkin\A59058392.jpg,1
431,231,../datasets/raws\2_hermes_birkin\hermes_birkin\1000315443.jpg,1
432,566,../datasets/raws\3_hermes_lindy\hermes_lindy\A45530569.jpg,2
433,325,../datasets/raws\2_hermes_birkin\hermes_birkin\A31012567.jpg,1
434,843,../datasets/raws\6_hermes_picotin\picotin\1000108946.jpg,5
435,899,../datasets/raws\6_hermes_picotin\picotin\1000311186.jpg,5
436,830,../datasets/raws\6_hermes_picotin\picotin\1000077582.jpg,5
437,856,../datasets/raws\6_hermes_picotin\picotin\1000128262.jpg,5
438,104,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000312128.jpg,0
439,764,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A58013999.jpg,3
440,179,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A50935509.jpg,0
441,45,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000078128.jpg,0
442,202,../datasets/raws\2_hermes_birkin\hermes_birkin\1000061474.jpg,1
443,156,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A26873856.jpg,0
444,257,../datasets/raws\2_hermes_birkin\hermes_birkin\A10157835.jpg,1
445,831,../datasets/raws\6_hermes_picotin\picotin\1000077983.jpg,5
446,681,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000346370.jpg,3
447,552,../datasets/raws\3_hermes_lindy\hermes_lindy\A26867271.jpg,2
448,438,../datasets/raws\3_hermes_lindy\hermes_lindy\1000061567.jpg,2
449,453,../datasets/raws\3_hermes_lindy\hermes_lindy\1000093766.jpg,2
450,259,../datasets/raws\2_hermes_birkin\hermes_birkin\A10861769.jpg,1
451,155,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A25681260.jpg,0
452,752,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A36626904.jpg,3
453,953,../datasets/raws\6_hermes_picotin\picotin\A33792871.jpg,5
454,99,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000309396.jpg,0
455,581,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000053304.jpg,3
456,730,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A23894120.jpg,3
457,481,../datasets/raws\3_hermes_lindy\hermes_lindy\1000233323.JPG,2
458,168,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A35977027.jpg,0
459,951,../datasets/raws\6_hermes_picotin\picotin\A30874430.jpg,5
460,784,../datasets/raws\5_hermes_constance\hermes_constance\1000058860.jpg,4
461,675,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000344770.jpg,3
462,582,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000054279.jpg,3
463,594,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000060414.jpg,3
464,406,../datasets/raws\2_hermes_birkin\hermes_birkin\A86855517.jpg,1
465,955,../datasets/raws\6_hermes_picotin\picotin\A35788999.jpg,5
466,766,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A61110409.jpg,3
467,337,../datasets/raws\2_hermes_birkin\hermes_birkin\A37289233.jpg,1
468,316,../datasets/raws\2_hermes_birkin\hermes_birkin\A28527716.jpg,1
469,865,../datasets/raws\6_hermes_picotin\picotin\1000180589.jpg,5
470,942,../datasets/raws\6_hermes_picotin\picotin\A20382106.jpg,5
471,795,../datasets/raws\5_hermes_constance\hermes_constance\1000107854.jpg,4
472,602,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000062220.jpg,3
473,514,../datasets/raws\3_hermes_lindy\hermes_lindy\1000349218.jpg,2
474,110,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000317959.jpg,0
475,854,../datasets/raws\6_hermes_picotin\picotin\1000128260.jpg,5
476,650,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000287637.jpg,3
477,792,../datasets/raws\5_hermes_constance\hermes_constance\1000107580.jpg,4
478,747,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A31819981.jpg,3
479,848,../datasets/raws\6_hermes_picotin\picotin\1000126687.jpg,5
480,137,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A15954073.jpg,0
481,356,../datasets/raws\2_hermes_birkin\hermes_birkin\A45900200.jpg,1
482,187,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A61962805.jpg,0
483,564,../datasets/raws\3_hermes_lindy\hermes_lindy\A41433730.jpg,2
484,775,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A83532559.jpg,3
485,88,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000262019.jpg,0
486,672,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000318663.jpg,3
487,484,../datasets/raws\3_hermes_lindy\hermes_lindy\1000261315.jpg,2
488,34,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000062209.jpg,0
489,806,../datasets/raws\5_hermes_constance\hermes_constance\1000314988.jpg,4
490,301,../datasets/raws\2_hermes_birkin\hermes_birkin\A23402444.jpg,1
491,291,../datasets/raws\2_hermes_birkin\hermes_birkin\A19255866.jpg,1
492,94,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000286437.jpg,0
493,386,../datasets/raws\2_hermes_birkin\hermes_birkin\A64758001.jpg,1
494,29,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000061237.jpg,0
495,132,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A13551801.jpg,0
496,513,../datasets/raws\3_hermes_lindy\hermes_lindy\1000348639.jpg,2
497,605,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000062261.jpg,3
498,690,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000350397.jpg,3
499,113,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000318104.jpg,0
500,242,../datasets/raws\2_hermes_birkin\hermes_birkin\1000319205.jpg,1
501,723,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A21558608.jpg,3
502,241,../datasets/raws\2_hermes_birkin\hermes_birkin\1000319183.jpg,1
503,268,../datasets/raws\2_hermes_birkin\hermes_birkin\A12916788.jpg,1
504,405,../datasets/raws\2_hermes_birkin\hermes_birkin\A85972488.jpg,1
505,911,../datasets/raws\6_hermes_picotin\picotin\1000320368.jpg,5
506,489,../datasets/raws\3_hermes_lindy\hermes_lindy\1000309665.jpg,2
507,21,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000060057.jpg,0
508,237,../datasets/raws\2_hermes_birkin\hermes_birkin\1000318855.jpg,1
509,62,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000108739.jpg,0
510,26,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000060910.jpg,0
511,388,../datasets/raws\2_hermes_birkin\hermes_birkin\A65561742.jpg,1
512,77,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000179989.jpg,0
513,139,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A17118147.jpg,0
514,229,../datasets/raws\2_hermes_birkin\hermes_birkin\1000311543.jpg,1
515,385,../datasets/raws\2_hermes_birkin\hermes_birkin\A64049049.jpg,1
516,894,../datasets/raws\6_hermes_picotin\picotin\1000309748.jpg,5
517,630,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000153175.jpg,3
518,833,../datasets/raws\6_hermes_picotin\picotin\1000078541.jpg,5
519,648,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000264957.jpg,3
520,23,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000060335.jpg,0
521,425,../datasets/raws\3_hermes_lindy\hermes_lindy\1000055109.jpg,2
522,171,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A38071026.jpg,0
523,262,../datasets/raws\2_hermes_birkin\hermes_birkin\A11065600.jpg,1
524,874,../datasets/raws\6_hermes_picotin\picotin\1000232651.jpg,5
525,343,../datasets/raws\2_hermes_birkin\hermes_birkin\A38912337.jpg,1
526,336,../datasets/raws\2_hermes_birkin\hermes_birkin\A37133314.jpg,1
527,42,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000077160.jpg,0
528,618,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000093396.jpg,3
529,212,../datasets/raws\2_hermes_birkin\hermes_birkin\1000126494.jpg,1
530,938,../datasets/raws\6_hermes_picotin\picotin\A18444702.jpg,5
531,779,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A97872411.jpg,3
532,299,../datasets/raws\2_hermes_birkin\hermes_birkin\A21770289.jpg,1
533,142,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A17392435.jpg,0
534,399,../datasets/raws\2_hermes_birkin\hermes_birkin\A74887335.jpg,1
535,38,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000076483.jpg,0
536,339,../datasets/raws\2_hermes_birkin\hermes_birkin\A38020665.jpg,1
537,82,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000233006.jpg,0
538,673,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000320055.jpg,3
539,628,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000153066.jpg,3
540,943,../datasets/raws\6_hermes_picotin\picotin\A22773854.jpg,5
541,721,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A19596085.jpg,3
542,359,../datasets/raws\2_hermes_birkin\hermes_birkin\A48518521.jpg,1
543,261,../datasets/raws\2_hermes_birkin\hermes_birkin\A10878454.jpg,1
544,660,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000309957.jpg,3
545,497,../datasets/raws\3_hermes_lindy\hermes_lindy\1000315295.jpg,2
546,128,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A11431912.jpg,0
547,86,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000261102.jpg,0
548,657,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000309188.jpg,3
549,676,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000344786.jpg,3
550,277,../datasets/raws\2_hermes_birkin\hermes_birkin\A15262845.jpg,1
551,416,../datasets/raws\3_hermes_lindy\hermes_lindy\1000051769.jpg,2
552,216,../datasets/raws\2_hermes_birkin\hermes_birkin\1000180543.jpg,1
553,569,../datasets/raws\3_hermes_lindy\hermes_lindy\A63934760.jpg,2
554,781,../datasets/raws\5_hermes_constance\hermes_constance\1000056774.jpg,4
555,198,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A88983080.jpg,0
556,321,../datasets/raws\2_hermes_birkin\hermes_birkin\A29250753.jpg,1
557,417,../datasets/raws\3_hermes_lindy\hermes_lindy\1000051801.jpg,2
558,597,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000060817.jpg,3
559,588,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000058105.jpg,3
560,551,../datasets/raws\3_hermes_lindy\hermes_lindy\A26262282.jpg,2
561,482,../datasets/raws\3_hermes_lindy\hermes_lindy\1000234137.jpg,2
562,435,../datasets/raws\3_hermes_lindy\hermes_lindy\1000061163.jpg,2
563,684,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000348875.jpg,3
564,209,../datasets/raws\2_hermes_birkin\hermes_birkin\1000079832.jpg,1
565,448,../datasets/raws\3_hermes_lindy\hermes_lindy\1000079427.jpg,2
566,738,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A27137485.jpg,3
567,480,../datasets/raws\3_hermes_lindy\hermes_lindy\1000206915.jpg,2
568,963,../datasets/raws\6_hermes_picotin\picotin\A51719690.jpg,5
569,910,../datasets/raws\6_hermes_picotin\picotin\1000319713.jpg,5
570,275,../datasets/raws\2_hermes_birkin\hermes_birkin\A14434632.jpg,1
571,457,../datasets/raws\3_hermes_lindy\hermes_lindy\1000094802.jpg,2
572,396,../datasets/raws\2_hermes_birkin\hermes_birkin\A73904110.jpg,1
573,178,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A50433576.jpg,0
574,460,../datasets/raws\3_hermes_lindy\hermes_lindy\1000108601.jpg,2
575,474,../datasets/raws\3_hermes_lindy\hermes_lindy\1000179312.jpg,2
576,861,../datasets/raws\6_hermes_picotin\picotin\1000176989.jpg,5
577,852,../datasets/raws\6_hermes_picotin\picotin\1000127962.jpg,5
578,285,../datasets/raws\2_hermes_birkin\hermes_birkin\A18485587.jpg,1
579,378,../datasets/raws\2_hermes_birkin\hermes_birkin\A59228338.jpg,1
580,613,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000078440.jpg,3
581,362,../datasets/raws\2_hermes_birkin\hermes_birkin\A49138570.jpg,1
582,801,../datasets/raws\5_hermes_constance\hermes_constance\1000261909.jpg,4
583,817,../datasets/raws\5_hermes_constance\hermes_constance\1000352547.jpg,4
584,172,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A38797322.jpg,0
585,902,../datasets/raws\6_hermes_picotin\picotin\1000313887.jpg,5
586,117,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000319551.jpg,0
587,744,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A30969199.jpg,3
588,121,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000348159.jpg,0
589,214,../datasets/raws\2_hermes_birkin\hermes_birkin\1000152801.jpg,1
590,452,../datasets/raws\3_hermes_lindy\hermes_lindy\1000093687.jpg,2
591,447,../datasets/raws\3_hermes_lindy\hermes_lindy\1000078893.jpg,2
592,758,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A42500077.jpg,3
593,324,../datasets/raws\2_hermes_birkin\hermes_birkin\A30513419.jpg,1
594,252,../datasets/raws\2_hermes_birkin\hermes_birkin\1000352824.jpg,1
595,432,../datasets/raws\3_hermes_lindy\hermes_lindy\1000059431.jpg,2
596,403,../datasets/raws\2_hermes_birkin\hermes_birkin\A82977035.jpg,1
597,326,../datasets/raws\2_hermes_birkin\hermes_birkin\A31065342.jpg,1
598,357,../datasets/raws\2_hermes_birkin\hermes_birkin\A46610148.jpg,1
599,271,../datasets/raws\2_hermes_birkin\hermes_birkin\A13265847.jpg,1
600,434,../datasets/raws\3_hermes_lindy\hermes_lindy\1000060416.jpg,2
601,636,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000233957.JPG,3
602,624,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000109422.jpg,3
603,10,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000056456.jpg,0
604,54,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000093684.jpg,0
605,904,../datasets/raws\6_hermes_picotin\picotin\1000315438.jpg,5
606,883,../datasets/raws\6_hermes_picotin\picotin\1000284691.jpg,5
607,946,../datasets/raws\6_hermes_picotin\picotin\A25024514.jpg,5
608,140,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A17131671.jpg,0
609,906,../datasets/raws\6_hermes_picotin\picotin\1000316237.jpg,5
610,541,../datasets/raws\3_hermes_lindy\hermes_lindy\A20225743.jpg,2
611,642,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000262353.JPG,3
612,572,../datasets/raws\3_hermes_lindy\hermes_lindy\A71303440.jpg,2
613,205,../datasets/raws\2_hermes_birkin\hermes_birkin\1000076706.jpg,1
614,14,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000058177.jpg,0
615,297,../datasets/raws\2_hermes_birkin\hermes_birkin\A21617113.jpg,1
616,463,../datasets/raws\3_hermes_lindy\hermes_lindy\1000126698.jpg,2
617,152,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A23135331.jpg,0
618,800,../datasets/raws\5_hermes_constance\hermes_constance\1000206898.JPG,4
619,280,../datasets/raws\2_hermes_birkin\hermes_birkin\A17359035.jpg,1
620,891,../datasets/raws\6_hermes_picotin\picotin\1000288119.jpg,5
621,184,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A58244273.jpg,0
622,700,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000356246.jpg,3
623,560,../datasets/raws\3_hermes_lindy\hermes_lindy\A37235044.jpg,2
624,192,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A70077987.jpg,0
625,748,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A32873985.jpg,3
626,797,../datasets/raws\5_hermes_constance\hermes_constance\1000179759.jpg,4
627,669,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000316623.jpg,3
628,419,../datasets/raws\3_hermes_lindy\hermes_lindy\1000051888.jpg,2
629,561,../datasets/raws\3_hermes_lindy\hermes_lindy\A37632463.jpg,2
630,341,../datasets/raws\2_hermes_birkin\hermes_birkin\A38406078.jpg,1
631,922,../datasets/raws\6_hermes_picotin\picotin\1000355371.jpg,5
632,716,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A16048469.jpg,3
633,150,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A22235837.jpg,0
634,809,../datasets/raws\5_hermes_constance\hermes_constance\1000317889.jpg,4
635,418,../datasets/raws\3_hermes_lindy\hermes_lindy\1000051802.jpg,2
636,776,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A88033995.jpg,3
637,519,../datasets/raws\3_hermes_lindy\hermes_lindy\1000351602.jpg,2
638,702,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000356468.jpg,3
639,454,../datasets/raws\3_hermes_lindy\hermes_lindy\1000094431.jpg,2
640,493,../datasets/raws\3_hermes_lindy\hermes_lindy\1000313041.jpg,2
641,161,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A30256480.jpg,0
642,586,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000058016.jpg,3
643,144,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A18686008.jpg,0
644,169,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A37491748.jpg,0
645,611,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000077873.jpg,3
646,912,../datasets/raws\6_hermes_picotin\picotin\1000344860.jpg,5
